timestamp,T,s,i,open,close,high,low,volume,num_trades
2026-02-10 16:29:00,1770740999999,XLM,1m,0.15835,0.15837,0.15837,0.15835,5112.0,6
2026-02-10 16:30:00,1770741059999,XLM,1m,0.15815,0.15787,0.15815,0.15787,16810.0,21
2026-02-10 16:31:00,1770741119999,XLM,1m,0.15787,0.15812,0.15812,0.15786,52117.0,72
2026-02-10 16:32:00,1770741179999,XLM,1m,0.15811,0.15801,0.15821,0.15795,54293.0,77
2026-02-10 16:33:00,1770741239999,XLM,1m,0.158,0.158,0.15821,0.15799,56581.0,91
2026-02-10 16:34:00,1770741299999,XLM,1m,0.15803,0.15802,0.15804,0.15789,53252.0,81
2026-02-10 16:35:00,1770741359999,XLM,1m,0.15802,0.15814,0.15822,0.15801,60812.0,87
2026-02-10 16:36:00,1770741419999,XLM,1m,0.15814,0.15813,0.15825,0.1581,68091.0,90
2026-02-10 16:37:00,1770741479999,XLM,1m,0.15813,0.15801,0.15819,0.15801,62039.0,94
2026-02-10 16:38:00,1770741539999,XLM,1m,0.15801,0.15846,0.15846,0.15798,81374.0,90
2026-02-10 16:39:00,1770741599999,XLM,1m,0.15848,0.15845,0.15867,0.15839,99307.0,101
2026-02-10 16:40:00,1770741659999,XLM,1m,0.15846,0.15837,0.15866,0.15837,72730.0,85
2026-02-10 16:41:00,1770741719999,XLM,1m,0.15831,0.15851,0.15851,0.15829,68860.0,78
2026-02-10 16:42:00,1770741779999,XLM,1m,0.1585,0.15838,0.15859,0.15837,88594.0,95
2026-02-10 16:43:00,1770741839999,XLM,1m,0.15837,0.15805,0.1584,0.15805,60062.0,91
2026-02-10 16:44:00,1770741899999,XLM,1m,0.15805,0.15821,0.1583,0.15805,68868.0,87
2026-02-10 16:45:00,1770741959999,XLM,1m,0.15821,0.1582,0.15845,0.15815,66133.0,87
2026-02-10 16:46:00,1770742019999,XLM,1m,0.1582,0.15816,0.15828,0.15808,55460.0,80
2026-02-10 16:47:00,1770742079999,XLM,1m,0.15818,0.15788,0.1582,0.15787,59428.0,81
2026-02-10 16:48:00,1770742139999,XLM,1m,0.15788,0.15775,0.15793,0.15774,55644.0,103
2026-02-10 16:49:00,1770742199999,XLM,1m,0.15775,0.15772,0.15793,0.15769,56197.0,85
2026-02-10 16:50:00,1770742259999,XLM,1m,0.15776,0.15775,0.1578,0.15767,59806.0,80
2026-02-10 16:51:00,1770742319999,XLM,1m,0.15776,0.15755,0.15776,0.15751,55460.0,103
2026-02-10 16:52:00,1770742379999,XLM,1m,0.15755,0.15752,0.15759,0.15743,56966.0,93
2026-02-10 16:53:00,1770742439999,XLM,1m,0.15752,0.1576,0.1576,0.15743,48954.0,66
2026-02-10 16:54:00,1770742499999,XLM,1m,0.15776,0.15777,0.15777,0.15776,4524.0,2
2026-02-10 16:55:00,1770742559999,XLM,1m,0.15769,0.15769,0.15769,0.15769,1088.0,2
2026-02-10 16:56:00,1770742619999,XLM,1m,0.15805,0.15809,0.1581,0.15804,32812.0,12
2026-02-10 16:57:00,1770742679999,XLM,1m,0.15811,0.15817,0.15818,0.15811,50041.0,33
2026-02-10 16:58:00,1770742739999,XLM,1m,0.15811,0.15809,0.15813,0.15809,34458.0,22
2026-02-10 16:59:00,1770742799999,XLM,1m,0.15819,0.15811,0.15822,0.15811,15956.0,21
2026-02-10 17:00:00,1770742859999,XLM,1m,0.15807,0.15807,0.15814,0.15805,12418.0,6
2026-02-10 17:01:00,1770742919999,XLM,1m,0.15818,0.15818,0.15818,0.15818,316.0,1
2026-02-10 17:02:00,1770742979999,XLM,1m,0.15798,0.15798,0.15798,0.15798,31.0,1
2026-02-10 17:03:00,1770743039999,XLM,1m,0.158,0.15786,0.158,0.15782,4850.0,4
2026-02-10 17:04:00,1770743099999,XLM,1m,0.15786,0.15786,0.15786,0.15786,0.0,0
2026-02-10 17:05:00,1770743159999,XLM,1m,0.15786,0.15786,0.15786,0.15786,0.0,0
2026-02-10 17:06:00,1770743219999,XLM,1m,0.15801,0.15801,0.15801,0.15801,167.0,2
2026-02-10 17:07:00,1770743279999,XLM,1m,0.15798,0.15798,0.15798,0.15798,175.0,1
2026-02-10 17:08:00,1770743339999,XLM,1m,0.15813,0.15812,0.15814,0.15812,8937.0,3
2026-02-10 17:09:00,1770743399999,XLM,1m,0.15819,0.15819,0.15819,0.15819,215.0,1
2026-02-10 17:10:00,1770743459999,XLM,1m,0.15841,0.15835,0.15841,0.15835,1396.0,2
2026-02-10 17:11:00,1770743519999,XLM,1m,0.15833,0.15833,0.15833,0.15833,545.0,1
2026-02-10 17:12:00,1770743579999,XLM,1m,0.15828,0.15828,0.15828,0.15828,126.0,1
2026-02-10 17:13:00,1770743639999,XLM,1m,0.15808,0.15808,0.15808,0.15808,280.0,1
2026-02-10 17:14:00,1770743699999,XLM,1m,0.15825,0.15825,0.15825,0.15825,97.0,1
2026-02-10 17:15:00,1770743759999,XLM,1m,0.15819,0.15819,0.15819,0.15811,774.0,3
2026-02-10 17:16:00,1770743819999,XLM,1m,0.15829,0.15829,0.15829,0.15829,544.0,1
2026-02-10 17:17:00,1770743879999,XLM,1m,0.1584,0.1586,0.1586,0.1584,2544.0,2
2026-02-10 17:18:00,1770743939999,XLM,1m,0.15859,0.15859,0.15859,0.15859,144.0,1
2026-02-10 17:19:00,1770743999999,XLM,1m,0.15868,0.15883,0.15883,0.15868,1088.0,2
2026-02-10 17:20:00,1770744059999,XLM,1m,0.15878,0.15879,0.15879,0.15878,1241.0,3
2026-02-10 17:21:00,1770744119999,XLM,1m,0.15884,0.15884,0.15884,0.15884,544.0,1
2026-02-10 17:22:00,1770744179999,XLM,1m,0.15891,0.15891,0.15891,0.15891,544.0,1
2026-02-10 17:23:00,1770744239999,XLM,1m,0.15872,0.15909,0.15922,0.15872,13399.0,7
2026-02-10 17:24:00,1770744299999,XLM,1m,0.15912,0.15906,0.15912,0.15906,1618.0,2
2026-02-10 17:25:00,1770744359999,XLM,1m,0.15904,0.15909,0.15909,0.15904,1167.0,2
2026-02-10 17:26:00,1770744419999,XLM,1m,0.15918,0.15916,0.1592,0.15916,762.0,3
2026-02-10 17:27:00,1770744479999,XLM,1m,0.15908,0.15918,0.1592,0.15908,3264.0,6
2026-02-10 17:28:00,1770744539999,XLM,1m,0.15897,0.15896,0.15897,0.15896,1088.0,2
2026-02-10 17:29:00,1770744599999,XLM,1m,0.15893,0.15893,0.15893,0.15893,544.0,1
2026-02-10 17:30:00,1770744659999,XLM,1m,0.15893,0.15893,0.15893,0.15893,0.0,0
2026-02-10 17:31:00,1770744719999,XLM,1m,0.15883,0.15866,0.15884,0.15861,9906.0,7
2026-02-10 17:32:00,1770744779999,XLM,1m,0.15885,0.1594,0.1594,0.15885,42057.0,17
2026-02-10 17:33:00,1770744839999,XLM,1m,0.15937,0.15912,0.15937,0.15912,9547.0,6
2026-02-10 17:34:00,1770744899999,XLM,1m,0.15929,0.15925,0.15929,0.15925,1626.0,3
2026-02-10 17:35:00,1770744959999,XLM,1m,0.15929,0.15929,0.15929,0.15929,126.0,1
2026-02-10 17:36:00,1770745019999,XLM,1m,0.15929,0.15929,0.15929,0.15929,0.0,0
2026-02-10 17:37:00,1770745079999,XLM,1m,0.15925,0.15909,0.15925,0.15909,3076.0,4
2026-02-10 17:38:00,1770745139999,XLM,1m,0.15909,0.15909,0.15909,0.15909,0.0,0
2026-02-10 17:39:00,1770745199999,XLM,1m,0.15926,0.15902,0.15926,0.15902,7996.0,6
2026-02-10 17:40:00,1770745259999,XLM,1m,0.15905,0.15901,0.15905,0.15901,205.0,2
2026-02-10 17:41:00,1770745319999,XLM,1m,0.15927,0.15927,0.15927,0.15927,5500.0,2
2026-02-10 17:42:00,1770745379999,XLM,1m,0.15927,0.15927,0.15927,0.15927,0.0,0
2026-02-10 17:43:00,1770745439999,XLM,1m,0.15927,0.15927,0.15927,0.15927,0.0,0
2026-02-10 17:44:00,1770745499999,XLM,1m,0.15898,0.15888,0.15898,0.15888,31340.0,3
2026-02-10 17:45:00,1770745559999,XLM,1m,0.15896,0.159,0.159,0.15896,25200.0,6
2026-02-10 17:46:00,1770745619999,XLM,1m,0.159,0.159,0.159,0.159,0.0,0
2026-02-10 17:47:00,1770745679999,XLM,1m,0.15918,0.15918,0.15918,0.15918,63.0,1
2026-02-10 17:48:00,1770745739999,XLM,1m,0.15903,0.15903,0.15903,0.15903,119.0,1
2026-02-10 17:49:00,1770745799999,XLM,1m,0.15894,0.15899,0.15899,0.15894,31104.0,6
2026-02-10 17:50:00,1770745859999,XLM,1m,0.15899,0.15899,0.15899,0.15899,0.0,0
2026-02-10 17:51:00,1770745919999,XLM,1m,0.15901,0.159,0.15904,0.159,370.0,3
2026-02-10 17:52:00,1770745979999,XLM,1m,0.15893,0.15893,0.15893,0.15893,125.0,1
2026-02-10 17:53:00,1770746039999,XLM,1m,0.15889,0.15889,0.15889,0.15889,104.0,1
2026-02-10 17:54:00,1770746099999,XLM,1m,0.15878,0.15865,0.15878,0.15865,9145.0,5
2026-02-10 17:55:00,1770746159999,XLM,1m,0.1587,0.15869,0.1587,0.15869,244.0,2
2026-02-10 17:56:00,1770746219999,XLM,1m,0.15873,0.15873,0.15873,0.15873,96.0,1
2026-02-10 17:57:00,1770746279999,XLM,1m,0.15864,0.15864,0.15864,0.15864,650.0,1
2026-02-10 17:58:00,1770746339999,XLM,1m,0.15872,0.15872,0.15872,0.15872,239.0,1
2026-02-10 17:59:00,1770746399999,XLM,1m,0.15884,0.15884,0.15884,0.15884,5108.0,1
2026-02-10 18:00:00,1770746459999,XLM,1m,0.15896,0.15896,0.15896,0.15896,4217.0,1
2026-02-10 18:01:00,1770746519999,XLM,1m,0.15897,0.15895,0.15903,0.15893,30308.0,9
2026-02-10 18:02:00,1770746579999,XLM,1m,0.15895,0.15895,0.15895,0.15895,0.0,0
2026-02-10 18:03:00,1770746639999,XLM,1m,0.15899,0.15899,0.15899,0.15899,124.0,1
2026-02-10 18:04:00,1770746699999,XLM,1m,0.15882,0.15882,0.15882,0.15882,235.0,1
2026-02-10 18:05:00,1770746759999,XLM,1m,0.15884,0.15885,0.15885,0.15884,663.0,2
2026-02-10 18:06:00,1770746819999,XLM,1m,0.1588,0.1588,0.1588,0.1588,585.0,3
2026-02-10 18:07:00,1770746879999,XLM,1m,0.1588,0.1588,0.1588,0.1588,0.0,0
2026-02-10 18:08:00,1770746939999,XLM,1m,0.15876,0.15874,0.15876,0.15874,342.0,2
2026-02-10 18:09:00,1770746999999,XLM,1m,0.1587,0.1587,0.1587,0.1587,123.0,1
2026-02-10 18:10:00,1770747059999,XLM,1m,0.15864,0.15864,0.15864,0.15864,76.0,1
2026-02-10 18:11:00,1770747119999,XLM,1m,0.15826,0.15826,0.15826,0.15826,101.0,1
2026-02-10 18:12:00,1770747179999,XLM,1m,0.15835,0.15836,0.15836,0.15835,311.0,2
2026-02-10 18:13:00,1770747239999,XLM,1m,0.15839,0.15834,0.15839,0.15834,3087.0,2
2026-02-10 18:14:00,1770747299999,XLM,1m,0.15834,0.15834,0.15834,0.15834,0.0,0
2026-02-10 18:15:00,1770747359999,XLM,1m,0.15827,0.15827,0.15827,0.15827,231.0,2
2026-02-10 18:16:00,1770747419999,XLM,1m,0.15834,0.15834,0.15834,0.15834,2000.0,1
2026-02-10 18:17:00,1770747479999,XLM,1m,0.15837,0.15837,0.15837,0.15837,118.0,1
2026-02-10 18:18:00,1770747539999,XLM,1m,0.15855,0.15855,0.15855,0.15855,296.0,2
2026-02-10 18:19:00,1770747599999,XLM,1m,0.15855,0.15855,0.15855,0.15855,0.0,0
2026-02-10 18:20:00,1770747659999,XLM,1m,0.15869,0.15866,0.15869,0.15866,333.0,2
2026-02-10 18:21:00,1770747719999,XLM,1m,0.15824,0.15824,0.15824,0.15824,7207.0,1
2026-02-10 18:22:00,1770747779999,XLM,1m,0.15795,0.15814,0.15814,0.15795,2643.0,4
2026-02-10 18:23:00,1770747839999,XLM,1m,0.15781,0.15781,0.15781,0.15781,3728.0,1
2026-02-10 18:24:00,1770747899999,XLM,1m,0.15781,0.15781,0.15781,0.15781,4482.0,1
2026-02-10 18:25:00,1770747959999,XLM,1m,0.15764,0.15764,0.15764,0.15764,9905.0,1
2026-02-10 18:26:00,1770748019999,XLM,1m,0.15764,0.15764,0.15764,0.15764,0.0,0
2026-02-10 18:27:00,1770748079999,XLM,1m,0.15737,0.15713,0.15737,0.15713,568.0,5
2026-02-10 18:28:00,1770748139999,XLM,1m,0.15718,0.15736,0.15736,0.15718,1624.0,4
2026-02-10 18:29:00,1770748199999,XLM,1m,0.15718,0.15704,0.15718,0.15704,11456.0,5
2026-02-10 18:30:00,1770748259999,XLM,1m,0.15704,0.15705,0.15705,0.15704,5628.0,2
2026-02-10 18:31:00,1770748319999,XLM,1m,0.15705,0.15705,0.15705,0.15705,0.0,0
2026-02-10 18:32:00,1770748379999,XLM,1m,0.15711,0.15719,0.15719,0.15711,399.0,3
2026-02-10 18:33:00,1770748439999,XLM,1m,0.15723,0.15723,0.15723,0.15723,8436.0,3
2026-02-10 18:34:00,1770748499999,XLM,1m,0.15697,0.15692,0.15697,0.15692,288.0,2
2026-02-10 18:35:00,1770748559999,XLM,1m,0.15676,0.15701,0.15701,0.15676,3029.0,5
2026-02-10 18:36:00,1770748619999,XLM,1m,0.15701,0.15701,0.15701,0.15701,0.0,0
2026-02-10 18:37:00,1770748679999,XLM,1m,0.15701,0.15701,0.15701,0.15701,0.0,0
2026-02-10 18:38:00,1770748739999,XLM,1m,0.15712,0.15712,0.15712,0.15712,97.0,1
2026-02-10 18:39:00,1770748799999,XLM,1m,0.15724,0.15724,0.15724,0.15724,601.0,1
2026-02-10 18:40:00,1770748859999,XLM,1m,0.15713,0.15713,0.15713,0.15713,103.0,1
2026-02-10 18:41:00,1770748919999,XLM,1m,0.15717,0.15717,0.15717,0.15717,242.0,1
2026-02-10 18:42:00,1770748979999,XLM,1m,0.15702,0.15691,0.15702,0.15691,222.0,2
2026-02-10 18:43:00,1770749039999,XLM,1m,0.15691,0.15691,0.15691,0.15691,0.0,0
2026-02-10 18:44:00,1770749099999,XLM,1m,0.15698,0.1571,0.1571,0.15698,265.0,2
2026-02-10 18:45:00,1770749159999,XLM,1m,0.15698,0.15698,0.15698,0.15698,222.0,1
2026-02-10 18:46:00,1770749219999,XLM,1m,0.15698,0.15698,0.15698,0.15698,0.0,0
2026-02-10 18:47:00,1770749279999,XLM,1m,0.15642,0.15637,0.15646,0.15637,10933.0,5
2026-02-10 18:48:00,1770749339999,XLM,1m,0.15608,0.15608,0.15608,0.15608,67.0,1
2026-02-10 18:49:00,1770749399999,XLM,1m,0.15628,0.15621,0.15628,0.15621,289.0,2
2026-02-10 18:50:00,1770749459999,XLM,1m,0.15625,0.15621,0.15625,0.15621,12545.0,4
2026-02-10 18:51:00,1770749519999,XLM,1m,0.1562,0.1562,0.1562,0.1562,5639.0,1
2026-02-10 18:52:00,1770749579999,XLM,1m,0.1562,0.1562,0.1562,0.1562,0.0,0
2026-02-10 18:53:00,1770749639999,XLM,1m,0.15645,0.15642,0.15645,0.15642,1199.0,3
2026-02-10 18:54:00,1770749699999,XLM,1m,0.15649,0.1565,0.1565,0.15649,4115.0,4
2026-02-10 18:55:00,1770749759999,XLM,1m,0.15646,0.15646,0.15646,0.15646,133.0,1
2026-02-10 18:56:00,1770749819999,XLM,1m,0.15675,0.15691,0.15691,0.15675,48707.0,15
2026-02-10 18:57:00,1770749879999,XLM,1m,0.15689,0.15687,0.15694,0.15684,9063.0,11
2026-02-10 18:58:00,1770749939999,XLM,1m,0.1569,0.15679,0.1569,0.15679,5576.0,5
2026-02-10 18:59:00,1770749999999,XLM,1m,0.1568,0.1568,0.1568,0.1568,120.0,1
2026-02-10 19:00:00,1770750059999,XLM,1m,0.1568,0.15666,0.1568,0.15666,44686.0,12
2026-02-10 19:01:00,1770750119999,XLM,1m,0.15685,0.15685,0.15685,0.15685,114.0,1
2026-02-10 19:02:00,1770750179999,XLM,1m,0.15682,0.15676,0.15684,0.15676,17503.0,6
2026-02-10 19:03:00,1770750239999,XLM,1m,0.15646,0.15657,0.15657,0.15646,8665.0,3
2026-02-10 19:04:00,1770750299999,XLM,1m,0.15634,0.15633,0.15634,0.15633,9883.0,3
2026-02-10 19:05:00,1770750359999,XLM,1m,0.15637,0.15646,0.15646,0.15637,238.0,2
2026-02-10 19:06:00,1770750419999,XLM,1m,0.15638,0.15638,0.15638,0.15638,119.0,1
2026-02-10 19:07:00,1770750479999,XLM,1m,0.15645,0.15645,0.15645,0.15645,116.0,1
2026-02-10 19:08:00,1770750539999,XLM,1m,0.15636,0.15636,0.15636,0.15636,122.0,1
2026-02-10 19:09:00,1770750599999,XLM,1m,0.15639,0.15663,0.15663,0.15639,704.0,2
2026-02-10 19:10:00,1770750659999,XLM,1m,0.1567,0.15669,0.1567,0.15669,1929.0,2
2026-02-10 19:11:00,1770750719999,XLM,1m,0.15647,0.15647,0.15647,0.15647,184.0,1
2026-02-10 19:12:00,1770750779999,XLM,1m,0.15647,0.15647,0.15647,0.15647,0.0,0
2026-02-10 19:13:00,1770750839999,XLM,1m,0.15663,0.15663,0.15665,0.15663,510.0,3
2026-02-10 19:14:00,1770750899999,XLM,1m,0.15663,0.15663,0.15663,0.15663,0.0,0
2026-02-10 19:15:00,1770750959999,XLM,1m,0.15656,0.15659,0.15659,0.15656,276.0,2
2026-02-10 19:16:00,1770751019999,XLM,1m,0.15664,0.15664,0.15664,0.15664,270.0,2
2026-02-10 19:17:00,1770751079999,XLM,1m,0.15664,0.15632,0.15664,0.15632,4230.0,2
2026-02-10 19:18:00,1770751139999,XLM,1m,0.15659,0.15659,0.15659,0.15659,303.0,2
2026-02-10 19:19:00,1770751199999,XLM,1m,0.15634,0.15634,0.15634,0.15634,155.0,1
2026-02-10 19:20:00,1770751259999,XLM,1m,0.15634,0.15634,0.15634,0.15634,0.0,0
2026-02-10 19:21:00,1770751319999,XLM,1m,0.15632,0.15632,0.15632,0.15632,120.0,1
2026-02-10 19:22:00,1770751379999,XLM,1m,0.1564,0.15634,0.1564,0.15634,2579.0,3
2026-02-10 19:23:00,1770751439999,XLM,1m,0.15646,0.15646,0.15646,0.15646,110.0,1
2026-02-10 19:24:00,1770751499999,XLM,1m,0.15643,0.1565,0.1565,0.15643,9471.0,2
2026-02-10 19:25:00,1770751559999,XLM,1m,0.1565,0.1565,0.1565,0.1565,0.0,0
2026-02-10 19:26:00,1770751619999,XLM,1m,0.15632,0.15632,0.15632,0.15632,113.0,1
2026-02-10 19:27:00,1770751679999,XLM,1m,0.15638,0.15638,0.15638,0.15638,124.0,1
2026-02-10 19:28:00,1770751739999,XLM,1m,0.15638,0.15638,0.15638,0.15638,0.0,0
2026-02-10 19:29:00,1770751799999,XLM,1m,0.15647,0.1566,0.1566,0.15647,8487.0,3
2026-02-10 19:30:00,1770751859999,XLM,1m,0.15673,0.15673,0.15673,0.15673,3124.0,1
2026-02-10 19:31:00,1770751919999,XLM,1m,0.15689,0.15686,0.15706,0.15686,3499.0,6
2026-02-10 19:32:00,1770751979999,XLM,1m,0.15699,0.157,0.157,0.15699,11615.0,3
2026-02-10 19:33:00,1770752039999,XLM,1m,0.15688,0.15707,0.15707,0.15688,825.0,2
2026-02-10 19:34:00,1770752099999,XLM,1m,0.15706,0.15697,0.15706,0.15697,5001.0,4
2026-02-10 19:35:00,1770752159999,XLM,1m,0.1575,0.15757,0.15757,0.1575,39613.0,9
2026-02-10 19:36:00,1770752219999,XLM,1m,0.15772,0.15774,0.15774,0.15772,1110.0,2
2026-02-10 19:37:00,1770752279999,XLM,1m,0.15764,0.15764,0.15764,0.15764,239.0,1
2026-02-10 19:38:00,1770752339999,XLM,1m,0.15764,0.15764,0.15764,0.15764,0.0,0
2026-02-10 19:39:00,1770752399999,XLM,1m,0.15766,0.15757,0.15766,0.15757,234.0,2
2026-02-10 19:40:00,1770752459999,XLM,1m,0.15742,0.15742,0.15742,0.15742,109.0,1
2026-02-10 19:41:00,1770752519999,XLM,1m,0.15753,0.15753,0.15753,0.15753,1800.0,1
2026-02-10 19:42:00,1770752579999,XLM,1m,0.15757,0.15757,0.15757,0.15757,116.0,1
2026-02-10 19:43:00,1770752639999,XLM,1m,0.15754,0.15744,0.15754,0.15744,312.0,2
2026-02-10 19:44:00,1770752699999,XLM,1m,0.15748,0.15748,0.15748,0.15748,104.0,1
2026-02-10 19:45:00,1770752759999,XLM,1m,0.15745,0.15751,0.15751,0.15745,229.0,2
2026-02-10 19:46:00,1770752819999,XLM,1m,0.15751,0.15751,0.15751,0.15751,0.0,0
2026-02-10 19:47:00,1770752879999,XLM,1m,0.15749,0.15749,0.15749,0.15749,163.0,1
2026-02-10 19:48:00,1770752939999,XLM,1m,0.15754,0.15754,0.15754,0.15754,108.0,1
2026-02-10 19:49:00,1770752999999,XLM,1m,0.15754,0.15754,0.15754,0.15754,0.0,0
2026-02-10 19:50:00,1770753059999,XLM,1m,0.15736,0.15736,0.15736,0.15736,97.0,1
2026-02-10 19:51:00,1770753119999,XLM,1m,0.15737,0.15737,0.15737,0.15737,107.0,1
2026-02-10 19:52:00,1770753179999,XLM,1m,0.15739,0.15739,0.15739,0.15739,196.0,1
2026-02-10 19:53:00,1770753239999,XLM,1m,0.15734,0.15734,0.15734,0.15734,1301.0,2
2026-02-10 19:54:00,1770753299999,XLM,1m,0.15728,0.15728,0.15728,0.15728,85.0,1
2026-02-10 19:55:00,1770753359999,XLM,1m,0.15716,0.15716,0.15716,0.15716,422.0,1
2026-02-10 19:56:00,1770753419999,XLM,1m,0.15713,0.15711,0.15713,0.15711,241.0,2
2026-02-10 19:57:00,1770753479999,XLM,1m,0.15716,0.15716,0.15716,0.15716,242.0,1
2026-02-10 19:58:00,1770753539999,XLM,1m,0.15717,0.15715,0.15719,0.15715,4462.0,5
2026-02-10 19:59:00,1770753599999,XLM,1m,0.15714,0.15714,0.15714,0.15714,1585.0,2
2026-02-10 20:00:00,1770753659999,XLM,1m,0.15715,0.15704,0.15715,0.15704,24267.0,6
2026-02-10 20:01:00,1770753719999,XLM,1m,0.15704,0.15704,0.15704,0.15704,0.0,0
2026-02-10 20:02:00,1770753779999,XLM,1m,0.15724,0.15725,0.15725,0.15724,366.0,3
2026-02-10 20:03:00,1770753839999,XLM,1m,0.15702,0.15702,0.15702,0.15702,554.0,1
2026-02-10 20:04:00,1770753899999,XLM,1m,0.15697,0.15697,0.15697,0.15697,127.0,1
2026-02-10 20:05:00,1770753959999,XLM,1m,0.15707,0.15707,0.15707,0.15707,126.0,1
2026-02-10 20:06:00,1770754019999,XLM,1m,0.15713,0.15705,0.15713,0.15705,431.0,3
2026-02-10 20:07:00,1770754079999,XLM,1m,0.15705,0.15705,0.15705,0.15705,0.0,0
2026-02-10 20:08:00,1770754139999,XLM,1m,0.15695,0.15695,0.15695,0.15695,127.0,1
2026-02-10 20:09:00,1770754199999,XLM,1m,0.15696,0.15684,0.15696,0.15684,24473.0,6
2026-02-10 20:10:00,1770754259999,XLM,1m,0.15684,0.15684,0.15684,0.15684,0.0,0
2026-02-10 20:11:00,1770754319999,XLM,1m,0.15679,0.15675,0.15679,0.15675,11391.0,2
2026-02-10 20:12:00,1770754379999,XLM,1m,0.15671,0.15671,0.15671,0.15671,3690.0,1
2026-02-10 20:13:00,1770754439999,XLM,1m,0.15669,0.1566,0.15669,0.1566,4100.0,2
2026-02-10 20:14:00,1770754499999,XLM,1m,0.15656,0.15656,0.15656,0.15656,124.0,1
2026-02-10 20:15:00,1770754559999,XLM,1m,0.15656,0.15656,0.15656,0.15656,218.0,2
2026-02-10 20:16:00,1770754619999,XLM,1m,0.15686,0.15669,0.15689,0.15669,8027.0,5
2026-02-10 20:17:00,1770754679999,XLM,1m,0.15669,0.15669,0.15669,0.15669,0.0,0
2026-02-10 20:18:00,1770754739999,XLM,1m,0.15682,0.15682,0.15682,0.15682,148.0,1
2026-02-10 20:19:00,1770754799999,XLM,1m,0.15682,0.15682,0.15682,0.15682,0.0,0
2026-02-10 20:20:00,1770754859999,XLM,1m,0.15691,0.15688,0.15691,0.15688,209.0,2
2026-02-10 20:21:00,1770754919999,XLM,1m,0.15686,0.15681,0.15691,0.15681,18540.0,8
2026-02-10 20:22:00,1770754979999,XLM,1m,0.15691,0.15692,0.15692,0.15687,461.0,3
2026-02-10 20:23:00,1770755039999,XLM,1m,0.15689,0.15689,0.15689,0.15689,107.0,1
2026-02-10 20:24:00,1770755099999,XLM,1m,0.15677,0.1569,0.1569,0.15677,2026.0,2
2026-02-10 20:25:00,1770755159999,XLM,1m,0.15694,0.15694,0.15694,0.15694,127.0,1
2026-02-10 20:26:00,1770755219999,XLM,1m,0.15685,0.15679,0.15685,0.15679,24648.0,6
2026-02-10 20:27:00,1770755279999,XLM,1m,0.1567,0.15673,0.15673,0.1567,274.0,2
2026-02-10 20:28:00,1770755339999,XLM,1m,0.15696,0.1569,0.15696,0.1569,4136.0,6
2026-02-10 20:29:00,1770755399999,XLM,1m,0.1569,0.1569,0.1569,0.1569,0.0,0
2026-02-10 20:30:00,1770755459999,XLM,1m,0.1569,0.1569,0.1569,0.1569,0.0,0
2026-02-10 20:31:00,1770755519999,XLM,1m,0.15708,0.15728,0.15728,0.15708,30312.0,6
2026-02-10 20:32:00,1770755579999,XLM,1m,0.15726,0.15726,0.15726,0.15726,125.0,1
2026-02-10 20:33:00,1770755639999,XLM,1m,0.15729,0.15729,0.15729,0.15729,121.0,1
2026-02-10 20:34:00,1770755699999,XLM,1m,0.15729,0.15729,0.15729,0.15729,0.0,0
2026-02-10 20:35:00,1770755759999,XLM,1m,0.15668,0.15668,0.15668,0.15668,111.0,1
2026-02-10 20:36:00,1770755819999,XLM,1m,0.15686,0.15686,0.15686,0.15686,134.0,1
2026-02-10 20:37:00,1770755879999,XLM,1m,0.15698,0.15698,0.15698,0.15698,286.0,1
2026-02-10 20:38:00,1770755939999,XLM,1m,0.15686,0.15686,0.15686,0.15686,121.0,1
2026-02-10 20:39:00,1770755999999,XLM,1m,0.15686,0.15686,0.15686,0.15686,0.0,0
2026-02-10 20:40:00,1770756059999,XLM,1m,0.15711,0.15711,0.15711,0.15711,5052.0,2
2026-02-10 20:41:00,1770756119999,XLM,1m,0.1571,0.1571,0.1571,0.15707,494.0,4
2026-02-10 20:42:00,1770756179999,XLM,1m,0.15709,0.15709,0.15709,0.15709,4494.0,1
2026-02-10 20:43:00,1770756239999,XLM,1m,0.15707,0.15707,0.15707,0.15707,172.0,1
2026-02-10 20:44:00,1770756299999,XLM,1m,0.15735,0.15735,0.15735,0.15735,252.0,1
2026-02-10 20:45:00,1770756359999,XLM,1m,0.15747,0.15744,0.15747,0.15744,223.0,2
2026-02-10 20:46:00,1770756419999,XLM,1m,0.15734,0.15726,0.15734,0.15726,210.0,2
2026-02-10 20:47:00,1770756479999,XLM,1m,0.15726,0.15726,0.15726,0.15726,0.0,0
2026-02-10 20:48:00,1770756539999,XLM,1m,0.15752,0.15752,0.15752,0.15752,655.0,1
2026-02-10 20:49:00,1770756599999,XLM,1m,0.15756,0.15756,0.15756,0.15756,106.0,1
2026-02-10 20:50:00,1770756659999,XLM,1m,0.15715,0.15715,0.15715,0.15715,270.0,1
2026-02-10 20:51:00,1770756719999,XLM,1m,0.15719,0.15719,0.15719,0.15719,539.0,4
2026-02-10 20:52:00,1770756779999,XLM,1m,0.15719,0.15719,0.15719,0.15719,0.0,0
2026-02-10 20:53:00,1770756839999,XLM,1m,0.15722,0.15716,0.15722,0.15716,318.0,2
2026-02-10 20:54:00,1770756899999,XLM,1m,0.15727,0.15727,0.15727,0.15727,3347.0,2
